Type,Full Account Name,Account Name,Account Code,Description,Account Colour,Notes,Symbol,Namespace,Hidden,Tax Info,Placeholder
ASSET,Assets,Assets,,Assets,,,AUD,CURRENCY,F,F,T
ASSET,Assets:Current Assets,Current Assets,,Current Assets,,,AUD,CURRENCY,F,F,T
ASSET,Assets:Current Assets:G Funds available,G Funds available,,Pay to Long term savings,,,AUD,CURRENCY,F,F,F
ASSET,Assets:Current Assets:G Funds available:G clothing available,G clothing available,,,,,AUD,CURRENCY,F,F,F
ASSET,Assets:Current Assets:G Funds available:G Misc. spending available,G Misc. spending available,,,,,AUD,CURRENCY,F,F,F
ASSET,Assets:Current Assets:S Funds Available,S Funds Available,,Pay to Long term savings,,,AUD,CURRENCY,F,F,F
ASSET,Assets:Current Assets:S Funds Available:S Clothing available,S Clothing available,,,,,AUD,CURRENCY,F,F,F
ASSET,Assets:Current Assets:S Funds Available:S Misc. spending available,S Misc. spending available,,,,,AUD,CURRENCY,F,F,F
BANK,Assets:Current Assets:Checking Account,Checking Account,,Checking Account,,,AUD,CURRENCY,F,F,F
BANK,Assets:Current Assets:Checking Account:Bills Checking Account,Bills Checking Account,,,,,AUD,CURRENCY,F,F,F
BANK,Assets:Current Assets:Checking Account:Shared Income Checking Account,Shared Income Checking Account,,,,,AUD,CURRENCY,F,F,F
BANK,Assets:Current Assets:Checking Account:Sydney allowance,Sydney allowance,,,,,AUD,CURRENCY,F,F,F
BANK,Assets:Current Assets:Savings Account,Savings Account,,Savings Account,,,AUD,CURRENCY,F,F,F
BANK,Assets:Current Assets:Savings Account:Bills Savings,Bills Savings,,,,,AUD,CURRENCY,F,F,F
ASSET,Assets:Current Assets:Savings Account:Bills Savings:Gym,Gym,,,,,AUD,CURRENCY,F,F,F
ASSET,Assets:Current Assets:Savings Account:Bills Savings:Toiletries,Toiletries,,,,,AUD,CURRENCY,F,F,F
BANK,Assets:Current Assets:Savings Account:Bills Savings:Car,Car,,,,,AUD,CURRENCY,F,F,F
BANK,Assets:Current Assets:Savings Account:Bills Savings:Car:Car Maintenance,Car Maintenance,,,,,AUD,CURRENCY,F,F,F
BANK,Assets:Current Assets:Savings Account:Bills Savings:Car:Car Rego,Car Rego,,,,,AUD,CURRENCY,F,F,F
BANK,Assets:Current Assets:Savings Account:Bills Savings:Car:Fuel Fares & Parking,Fuel Fares & Parking,,"Scooters,bicycles,ferries,gogets,busses,trains,trams",,,AUD,CURRENCY,F,F,F
BANK,Assets:Current Assets:Savings Account:Bills Savings:Car:Vehicle Insurance,Vehicle Insurance,,,,,AUD,CURRENCY,F,F,F
BANK,Assets:Current Assets:Savings Account:Bills Savings:Groceries,Groceries,,,,,AUD,CURRENCY,F,F,F
BANK,Assets:Current Assets:Savings Account:Bills Savings:Groceries:Groceries Pending Next Fortnight,Groceries Pending Next Fortnight,,,,,AUD,CURRENCY,F,F,F
BANK,Assets:Current Assets:Savings Account:Bills Savings:Groceries:Groceries Week 2,Groceries Week 2,,,,,AUD,CURRENCY,F,F,F
BANK,Assets:Current Assets:Savings Account:Bills Savings:Home maintenance,Home maintenance,,,,,AUD,CURRENCY,F,F,F
BANK,Assets:Current Assets:Savings Account:Bills Savings:House,House,,,,,AUD,CURRENCY,F,F,F
BANK,Assets:Current Assets:Savings Account:Bills Savings:House:Body Corp Fees,Body Corp Fees,,,,,AUD,CURRENCY,F,F,F
BANK,Assets:Current Assets:Savings Account:Bills Savings:House:Content's Insurance,Content's Insurance,,,,,AUD,CURRENCY,F,F,F
BANK,Assets:Current Assets:Savings Account:Bills Savings:House:Rates,Rates,,Brisbane City Council ,,,AUD,CURRENCY,F,F,F
BANK,Assets:Current Assets:Savings Account:Bills Savings:Medical,Medical,,Glasses/Medication/Doctors,,,AUD,CURRENCY,F,F,F
BANK,Assets:Current Assets:Savings Account:Bills Savings:Phone & Data,Phone & Data,,,,,AUD,CURRENCY,F,F,F
BANK,Assets:Current Assets:Savings Account:Bills Savings:Streaming services,Streaming services,,disney/binge/jellyfin,,,AUD,CURRENCY,F,F,F
BANK,Assets:Current Assets:Savings Account:Bills Savings:Utilities,Utilities,,,,,AUD,CURRENCY,F,F,F
BANK,Assets:Current Assets:Savings Account:Bills Savings:Utilities:Electricity,Electricity,,,,,AUD,CURRENCY,F,F,F
BANK,Assets:Current Assets:Savings Account:Bills Savings:Utilities:Gas,Gas,,,,,AUD,CURRENCY,F,F,F
BANK,Assets:Current Assets:Savings Account:Bills Savings:Utilities:Internet,Internet,,,,,AUD,CURRENCY,F,F,F
BANK,Assets:Current Assets:Savings Account:Bills Savings:Utilities:Water,Water,,Hot water & sewrage,,,AUD,CURRENCY,F,F,F
BANK,Assets:Current Assets:Savings Account:Coffee savings,Coffee savings,,,,,AUD,CURRENCY,F,F,F
BANK,Assets:Current Assets:Savings Account:Credit card savings,Credit card savings,,,,,AUD,CURRENCY,F,F,F
BANK,Assets:Current Assets:Savings Account:Holiday savings,Holiday savings,,Currently for Flights,,,AUD,CURRENCY,F,F,F
BANK,Assets:Current Assets:Savings Account:Long Term Savings,Long Term Savings,,,,,AUD,CURRENCY,F,F,F
BANK,Assets:Current Assets:Savings Account:Long Term Savings:Bankwest Long term savings,Bankwest Long term savings,,,,,AUD,CURRENCY,F,F,F
BANK,Assets:Current Assets:Savings Account:Long Term Savings:G Parents home deposit savings,G Parents home deposit savings,,,,,AUD,CURRENCY,F,F,F
ASSET,Assets:Fixed Assets,Fixed Assets,,Fixed Assets,,,AUD,CURRENCY,F,F,T
ASSET,Assets:Fixed Assets:House,House,,House,,,AUD,CURRENCY,F,F,F
ASSET,Assets:Fixed Assets:Other Asset,Other Asset,,Other Asset,,,AUD,CURRENCY,F,F,F
ASSET,Assets:Fixed Assets:Vehicle,Vehicle,,Vehicle,,,AUD,CURRENCY,F,F,F
BANK,Assets:Fixed Assets:Furniture debt receivable,Furniture debt receivable,,Pay to Long term savings,,,AUD,CURRENCY,F,F,F
ASSET,Assets:Investments,Investments,,Investments,,,AUD,CURRENCY,F,F,T
BANK,Assets:Investments:Brokerage Account,Brokerage Account,,Brokerage Account,,,AUD,CURRENCY,F,F,T
ASSET,Assets:Investments:Brokerage Account:CDIA Joint account,CDIA Joint account,,Bond,,,AUD,CURRENCY,F,F,F
ASSET,Assets:Investments:Brokerage Account:Market Index,Market Index,,Market Index,,,AUD,CURRENCY,F,F,F
